Date : 2025-06-18 10:23:07
Directory : /Users/minhtranquang/Documents/entobel_proj/SFM_BackEnd
Total : 305 files,  12108 codes, 1683 comments, 2982 blanks, all 16773 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| /Users/minhtranquang/Documents/entobel_proj/SFM_BackEnd/app/application/use_cases/product_type/update_product_type_uc_impl.py                       | Python           |         32 |          0 |         11 |         43 |
| /Users/minhtranquang/Documents/entobel_proj/SFM_BackEnd/app/application/use_cases/product_type/update_status_product_type_uc_impl.py                | Python           |         30 |          0 |         11 |         41 |
| /Users/minhtranquang/Documents/entobel_proj/SFM_BackEnd/app/application/use_cases/role/create_role_uc_impl.py                                       | Python           |         21 |          0 |          8 |         29 |
| /Users/minhtranquang/Documents/entobel_proj/SFM_BackEnd/app/application/use_cases/role/list_role_uc_impl.py                                         | Python           |         18 |          0 |          4 |         22 |
| /Users/minhtranquang/Documents/entobel_proj/SFM_BackEnd/app/application/use_cases/role/update_role_status_uc_impl.py                                | Python           |         28 |          0 |         12 |         40 |
| /Users/minhtranquang/Documents/entobel_proj/SFM_BackEnd/app/application/use_cases/role/update_role_uc_impl.py                                       | Python           |         28 |          0 |          9 |         37 |
| /Users/minhtranquang/Documents/entobel_proj/SFM_BackEnd/app/application/use_cases/shift/__init__.py                                                 | Python           |          0 |          0 |          1 |          1 |
| /Users/minhtranquang/Documents/entobel_proj/SFM_BackEnd/app/application/use_cases/shift/create_shift_uc_impl.py                                     | Python           |         20 |          0 |          8 |         28 |
| /Users/minhtranquang/Documents/entobel_proj/SFM_BackEnd/app/application/use_cases/shift/list_shift_uc_impl.py                                       | Python           |         20 |          0 |          4 |         24 |
| /Users/minhtranquang/Documents/entobel_proj/SFM_BackEnd/app/application/use_cases/shift/update_shift_uc_impl.py                                     | Python           |         31 |          0 |         12 |         43 |
| /Users/minhtranquang/Documents/entobel_proj/SFM_BackEnd/app/application/use_cases/shift/update_status_shift_uc_imply.py                             | Python           |         21 |          0 |         10 |         31 |
| /Users/minhtranquang/Documents/entobel_proj/SFM_BackEnd/app/application/use_cases/user/__init__.py                                                  | Python           |          0 |          0 |          1 |          1 |
| /Users/minhtranquang/Documents/entobel_proj/SFM_BackEnd/app/application/use_cases/user/change_password_uc_impl.py                                   | Python           |         41 |          5 |         10 |         56 |
| /Users/minhtranquang/Documents/entobel_proj/SFM_BackEnd/app/application/use_cases/user/change_status_uc_impl.py                                     | Python           |          9 |          0 |          4 |         13 |
| /Users/minhtranquang/Documents/entobel_proj/SFM_BackEnd/app/application/use_cases/user/create_user_uc_impl.py                                       | Python           |         49 |          0 |         11 |         60 |
| /Users/minhtranquang/Documents/entobel_proj/SFM_BackEnd/app/application/use_cases/user/list_user_uc_impl.py                                         | Python           |         25 |          0 |          4 |         29 |
| /Users/minhtranquang/Documents/entobel_proj/SFM_BackEnd/app/application/use_cases/user/me_uc_impl.py                                                | Python           |         25 |          0 |          7 |         32 |
| /Users/minhtranquang/Documents/entobel_proj/SFM_BackEnd/app/application/use_cases/user/update_user_uc_imply.py                                      | Python           |         23 |          0 |         11 |         34 |
| /Users/minhtranquang/Documents/entobel_proj/SFM_BackEnd/app/application/use_cases/vfbd/create_vfbd_report_uc_impl.py                                | Python           |         78 |          0 |         16 |         94 |
| /Users/minhtranquang/Documents/entobel_proj/SFM_BackEnd/app/application/use_cases/zone/create_zone_uc_impl.py                                       | Python           |         18 |          1 |          9 |         28 |
| /Users/minhtranquang/Documents/entobel_proj/SFM_BackEnd/app/application/use_cases/zone/list_zone_level_uc_impl.py                                   | Python           |         24 |          0 |          4 |         28 |
| /Users/minhtranquang/Documents/entobel_proj/SFM_BackEnd/app/application/use_cases/zone/list_zone_uc_impl.py                                         | Python           |         22 |          0 |          4 |         26 |
| /Users/minhtranquang/Documents/entobel_proj/SFM_BackEnd/app/application/use_cases/zone/update_status_zone_level_uc_impl.py                          | Python           |         27 |          1 |         11 |         39 |
| /Users/minhtranquang/Documents/entobel_proj/SFM_BackEnd/app/application/use_cases/zone/update_status_zone_uc_impl.py                                | Python           |         24 |          0 |         11 |         35 |
| /Users/minhtranquang/Documents/entobel_proj/SFM_BackEnd/app/application/use_cases/zone/update_zone_uc_impl.py                                       | Python           |         25 |          2 |         12 |         39 |
| /Users/minhtranquang/Documents/entobel_proj/SFM_BackEnd/app/core/config.py                                                                          | Python           |         85 |         14 |         25 |        124 |
| /Users/minhtranquang/Documents/entobel_proj/SFM_BackEnd/app/core/constants/common_enums.py                                                          | Python           |         17 |          0 |         10 |         27 |
| /Users/minhtranquang/Documents/entobel_proj/SFM_BackEnd/app/core/database.py                                                                        | Python           |         68 |          1 |         11 |         80 |
| /Users/minhtranquang/Documents/entobel_proj/SFM_BackEnd/app/core/error.py                                                                           | Python           |         89 |         15 |         24 |        128 |
| /Users/minhtranquang/Documents/entobel_proj/SFM_BackEnd/app/core/exception.py                                                                       | Python           |         77 |         11 |         26 |        114 |
| /Users/minhtranquang/Documents/entobel_proj/SFM_BackEnd/app/core/security.py                                                                        | Python           |         37 |          0 |         19 |         56 |
| /Users/minhtranquang/Documents/entobel_proj/SFM_BackEnd/app/domain/entities/antioxidiant_type_entity.py                                             | Python           |         17 |          0 |          6 |         23 |
| /Users/minhtranquang/Documents/entobel_proj/SFM_BackEnd/app/domain/entities/dd_entity.py                                                            | Python           |         73 |          3 |         22 |         98 |
| /Users/minhtranquang/Documents/entobel_proj/SFM_BackEnd/app/domain/entities/department_entity.py                                                    | Python           |         33 |          0 |         10 |         43 |
| /Users/minhtranquang/Documents/entobel_proj/SFM_BackEnd/app/domain/entities/department_factory_entity.py                                            | Python           |         20 |          0 |          6 |         26 |
| /Users/minhtranquang/Documents/entobel_proj/SFM_BackEnd/app/domain/entities/department_factory_role_entity.py                                       | Python           |         34 |          0 |          6 |         40 |
| /Users/minhtranquang/Documents/entobel_proj/SFM_BackEnd/app/domain/entities/diet_entity.py                                                          | Python           |         22 |          0 |          7 |         29 |
| /Users/minhtranquang/Documents/entobel_proj/SFM_BackEnd/app/domain/entities/dried_larvae_discharge_type_entity.py                                   | Python           |         13 |          0 |          5 |         18 |
| /Users/minhtranquang/Documents/entobel_proj/SFM_BackEnd/app/domain/entities/dryer_machine_type_entity.py                                            | Python           |         20 |          0 |          7 |         27 |
| /Users/minhtranquang/Documents/entobel_proj/SFM_BackEnd/app/domain/entities/factory_entity.py                                                       | Python           |         30 |          0 |          9 |         39 |
| /Users/minhtranquang/Documents/entobel_proj/SFM_BackEnd/app/domain/entities/grinding_entity.py                                                      | Python           |         47 |          3 |         14 |         64 |
| /Users/minhtranquang/Documents/entobel_proj/SFM_BackEnd/app/domain/entities/growing_entity.py                                                       | Python           |         67 |          3 |         22 |         92 |
| /Users/minhtranquang/Documents/entobel_proj/SFM_BackEnd/app/domain/entities/growing_zone_level_entity.py                                            | Python           |         15 |          0 |          3 |         18 |
| /Users/minhtranquang/Documents/entobel_proj/SFM_BackEnd/app/domain/entities/harvesting_entity.py                                                    | Python           |         63 |          3 |         20 |         86 |
| /Users/minhtranquang/Documents/entobel_proj/SFM_BackEnd/app/domain/entities/harvesting_zone_level_entity.py                                         | Python           |         16 |          0 |          3 |         19 |
| /Users/minhtranquang/Documents/entobel_proj/SFM_BackEnd/app/domain/entities/history_entity.py                                                       | Python           |         14 |          0 |          2 |         16 |
| /Users/minhtranquang/Documents/entobel_proj/SFM_BackEnd/app/domain/entities/level_entity.py                                                         | Python           |         21 |          0 |          5 |         26 |
| /Users/minhtranquang/Documents/entobel_proj/SFM_BackEnd/app/domain/entities/operation_type_entity.py                                                | Python           |         26 |          0 |          8 |         34 |
| /Users/minhtranquang/Documents/entobel_proj/SFM_BackEnd/app/domain/entities/packing_type_entity.py                                                  | Python           |         22 |          0 |          8 |         30 |
| /Users/minhtranquang/Documents/entobel_proj/SFM_BackEnd/app/domain/entities/product_type_entity.py                                                  | Python           |         24 |          0 |          7 |         31 |
| /Users/minhtranquang/Documents/entobel_proj/SFM_BackEnd/app/domain/entities/role_entity.py                                                          | Python           |         27 |          0 |          8 |         35 |
| /Users/minhtranquang/Documents/entobel_proj/SFM_BackEnd/app/domain/entities/shift_entity.py                                                         | Python           |         22 |          0 |          7 |         29 |
| /Users/minhtranquang/Documents/entobel_proj/SFM_BackEnd/app/domain/entities/unit_entity.py                                                          | Python           |         23 |          0 |          8 |         31 |
| /Users/minhtranquang/Documents/entobel_proj/SFM_BackEnd/app/domain/entities/user_entity.py                                                          | Python           |         85 |          0 |         15 |        100 |
| /Users/minhtranquang/Documents/entobel_proj/SFM_BackEnd/app/domain/entities/vfbd_entity.py                                                          | Python           |         65 |          3 |         19 |         87 |
| /Users/minhtranquang/Documents/entobel_proj/SFM_BackEnd/app/domain/entities/zone_entity.py                                                          | Python           |         23 |          0 |          6 |         29 |
| /Users/minhtranquang/Documents/entobel_proj/SFM_BackEnd/app/domain/entities/zone_level_entity.py                                                    | Python           |         16 |          0 |          4 |         20 |
| /Users/minhtranquang/Documents/entobel_proj/SFM_BackEnd/app/domain/enums/role_enum.py                                                               | Python           |         13 |          2 |          5 |         20 |
| /Users/minhtranquang/Documents/entobel_proj/SFM_BackEnd/app/domain/interfaces/repositories/common_repository.py                                     | Python           |          5 |          0 |          3 |          8 |
| /Users/minhtranquang/Documents/entobel_proj/SFM_BackEnd/app/domain/interfaces/repositories/dd_repository.py                                         | Python           |         25 |          1 |          5 |         31 |
| /Users/minhtranquang/Documents/entobel_proj/SFM_BackEnd/app/domain/interfaces/repositories/deparment_factory_role_repository.py                     | Python           |         41 |          0 |          9 |         50 |
| /Users/minhtranquang/Documents/entobel_proj/SFM_BackEnd/app/domain/interfaces/repositories/department_factory_repository.py                         | Python           |         40 |          1 |          9 |         50 |
| /Users/minhtranquang/Documents/entobel_proj/SFM_BackEnd/app/domain/interfaces/repositories/department_repository.py                                 | Python           |         20 |          0 |         10 |         30 |
| /Users/minhtranquang/Documents/entobel_proj/SFM_BackEnd/app/domain/interfaces/repositories/diet_repository.py                                       | Python           |         27 |          0 |          9 |         36 |
| /Users/minhtranquang/Documents/entobel_proj/SFM_BackEnd/app/domain/interfaces/repositories/factory_repository.py                                    | Python           |         20 |          0 |          9 |         29 |
| /Users/minhtranquang/Documents/entobel_proj/SFM_BackEnd/app/domain/interfaces/repositories/grinding_repository.py                                   | Python           |         38 |          0 |          9 |         47 |
| /Users/minhtranquang/Documents/entobel_proj/SFM_BackEnd/app/domain/interfaces/repositories/growing_repository.py                                    | Python           |         51 |          0 |          7 |         58 |
| /Users/minhtranquang/Documents/entobel_proj/SFM_BackEnd/app/domain/interfaces/repositories/harvesting_repository.py                                 | Python           |         29 |          0 |          5 |         34 |
| /Users/minhtranquang/Documents/entobel_proj/SFM_BackEnd/app/domain/interfaces/repositories/level_repository.py                                      | Python           |         25 |          0 |         10 |         35 |
| /Users/minhtranquang/Documents/entobel_proj/SFM_BackEnd/app/domain/interfaces/repositories/operation_type_repository.py                             | Python           |         36 |          0 |          9 |         45 |
| /Users/minhtranquang/Documents/entobel_proj/SFM_BackEnd/app/domain/interfaces/repositories/packing_type_repository.py                               | Python           |         11 |          0 |          4 |         15 |
| /Users/minhtranquang/Documents/entobel_proj/SFM_BackEnd/app/domain/interfaces/repositories/product_type_repository.py                               | Python           |         25 |          0 |          9 |         34 |
| /Users/minhtranquang/Documents/entobel_proj/SFM_BackEnd/app/domain/interfaces/repositories/role_repository.py                                       | Python           |         23 |          0 |         10 |         33 |
| /Users/minhtranquang/Documents/entobel_proj/SFM_BackEnd/app/domain/interfaces/repositories/shift_repository.py                                      | Python           |         13 |          0 |          8 |         21 |
| /Users/minhtranquang/Documents/entobel_proj/SFM_BackEnd/app/domain/interfaces/repositories/user_repository.py                                       | Python           |         39 |          0 |         12 |         51 |
| /Users/minhtranquang/Documents/entobel_proj/SFM_BackEnd/app/domain/interfaces/repositories/vfbd_repository.py                                       | Python           |          5 |          0 |          4 |          9 |
| /Users/minhtranquang/Documents/entobel_proj/SFM_BackEnd/app/domain/interfaces/repositories/zone_level_repository.py                                 | Python           |          0 |          0 |          1 |          1 |
| /Users/minhtranquang/Documents/entobel_proj/SFM_BackEnd/app/domain/interfaces/repositories/zone_repository.py                                       | Python           |         51 |          0 |         15 |         66 |
| /Users/minhtranquang/Documents/entobel_proj/SFM_BackEnd/app/domain/interfaces/services/access_policy_service.py                                     | Python           |         24 |          0 |         10 |         34 |
| /Users/minhtranquang/Documents/entobel_proj/SFM_BackEnd/app/domain/interfaces/services/cursor_query_helper.py                                       | Python           |         19 |          0 |          9 |         28 |
| /Users/minhtranquang/Documents/entobel_proj/SFM_BackEnd/app/domain/interfaces/services/password_service.py                                          | Python           |          6 |          0 |          5 |         11 |
| /Users/minhtranquang/Documents/entobel_proj/SFM_BackEnd/app/domain/interfaces/services/query_helper_service.py                                      | Python           |         43 |          0 |         16 |         59 |
| /Users/minhtranquang/Documents/entobel_proj/SFM_BackEnd/app/domain/interfaces/services/token_service.py                                             | Python           |          7 |          0 |          5 |         12 |
| /Users/minhtranquang/Documents/entobel_proj/SFM_BackEnd/app/domain/services/__init__.py                                                             | Python           |          0 |          0 |          2 |          2 |
| /Users/minhtranquang/Documents/entobel_proj/SFM_BackEnd/app/domain/services/auth_service.py                                                         | Python           |         36 |          3 |         16 |         55 |
| /Users/minhtranquang/Documents/entobel_proj/SFM_BackEnd/app/domain/services/role_service.py                                                         | Python           |          0 |          0 |          1 |          1 |
| /Users/minhtranquang/Documents/entobel_proj/SFM_BackEnd/app/domain/value_objects/access_policy.py                                                   | Python           |          9 |          0 |          3 |         12 |
| /Users/minhtranquang/Documents/entobel_proj/SFM_BackEnd/app/domain/value_objects/token_payload.py                                                   | Python           |         19 |          1 |          5 |         25 |
| /Users/minhtranquang/Documents/entobel_proj/SFM_BackEnd/app/infrastructure/database/repositories/common_repository_impl.py                          | Python           |         11 |          0 |          7 |         18 |
| /Users/minhtranquang/Documents/entobel_proj/SFM_BackEnd/app/infrastructure/database/repositories/dd_repository_impl.py                              | Python           |        120 |         12 |         13 |        145 |
| /Users/minhtranquang/Documents/entobel_proj/SFM_BackEnd/app/infrastructure/database/repositories/department_factory_repository_impl.py              | Python           |        123 |        116 |         19 |        258 |
| /Users/minhtranquang/Documents/entobel_proj/SFM_BackEnd/app/infrastructure/database/repositories/department_factory_role_repository_impl.py         | Python           |        175 |         24 |         15 |        214 |
| /Users/minhtranquang/Documents/entobel_proj/SFM_BackEnd/app/infrastructure/database/repositories/department_repository_impl.py                      | Python           |         77 |         75 |          9 |        161 |
| /Users/minhtranquang/Documents/entobel_proj/SFM_BackEnd/app/infrastructure/database/repositories/diet_repository_impl.py                            | Python           |         56 |         73 |         14 |        143 |
| /Users/minhtranquang/Documents/entobel_proj/SFM_BackEnd/app/infrastructure/database/repositories/factory_repository_impl.py                         | Python           |         62 |         86 |         10 |        158 |
| /Users/minhtranquang/Documents/entobel_proj/SFM_BackEnd/app/infrastructure/database/repositories/grinding_repository_impl.py                        | Python           |        179 |          0 |         17 |        196 |
| /Users/minhtranquang/Documents/entobel_proj/SFM_BackEnd/app/infrastructure/database/repositories/growing_repository_impl.py                         | Python           |        474 |        300 |         65 |        839 |
| /Users/minhtranquang/Documents/entobel_proj/SFM_BackEnd/app/infrastructure/database/repositories/harvesting_repository_impl.py                      | Python           |        173 |        118 |         19 |        310 |
| /Users/minhtranquang/Documents/entobel_proj/SFM_BackEnd/app/infrastructure/database/repositories/level_repository_impl.py                           | Python           |         62 |         98 |         11 |        171 |
| /Users/minhtranquang/Documents/entobel_proj/SFM_BackEnd/app/infrastructure/database/repositories/operation_type_repository_impl.py                  | Python           |         53 |         84 |         12 |        149 |
| /Users/minhtranquang/Documents/entobel_proj/SFM_BackEnd/app/infrastructure/database/repositories/product_type_repository_impl.py                    | Python           |         43 |         95 |          7 |        145 |
| /Users/minhtranquang/Documents/entobel_proj/SFM_BackEnd/app/infrastructure/database/repositories/role_repository_impl.py                            | Python           |        125 |          9 |          9 |        143 |
| /Users/minhtranquang/Documents/entobel_proj/SFM_BackEnd/app/infrastructure/database/repositories/shift_repository_impl.py                           | Python           |         77 |         29 |         21 |        127 |
| /Users/minhtranquang/Documents/entobel_proj/SFM_BackEnd/app/infrastructure/database/repositories/user_repository_impl.py                            | Python           |        325 |        117 |         27 |        469 |
| /Users/minhtranquang/Documents/entobel_proj/SFM_BackEnd/app/infrastructure/database/repositories/vfbd_repository_impl.py                            | Python           |         75 |          0 |          7 |         82 |
| /Users/minhtranquang/Documents/entobel_proj/SFM_BackEnd/app/infrastructure/database/repositories/zone_repository_impl.py                            | Python           |        164 |        247 |         12 |        423 |
| /Users/minhtranquang/Documents/entobel_proj/SFM_BackEnd/app/infrastructure/services/access_policy_service_impl.py                                   | Python           |         70 |         26 |         21 |        117 |
| /Users/minhtranquang/Documents/entobel_proj/SFM_BackEnd/app/infrastructure/services/cursor_query_helper_service_impl.py                             | Python           |         32 |          0 |         11 |         43 |
| /Users/minhtranquang/Documents/entobel_proj/SFM_BackEnd/app/infrastructure/services/password_service_imply.py                                       | Python           |          8 |          0 |          5 |         13 |
| /Users/minhtranquang/Documents/entobel_proj/SFM_BackEnd/app/infrastructure/services/query_helper_service_impl.py                                    | Python           |         80 |          4 |         23 |        107 |
| /Users/minhtranquang/Documents/entobel_proj/SFM_BackEnd/app/infrastructure/services/token_service_imply.py                                          | Python           |         10 |          0 |          5 |         15 |
| /Users/minhtranquang/Documents/entobel_proj/SFM_BackEnd/app/main.py                                                                                 | Python           |         75 |          8 |         15 |         98 |
| /Users/minhtranquang/Documents/entobel_proj/SFM_BackEnd/app/presentation/__init__.py                                                                | Python           |          0 |          0 |          1 |          1 |
| /Users/minhtranquang/Documents/entobel_proj/SFM_BackEnd/app/presentation/api/__init__.py                                                            | Python           |          0 |          0 |          1 |          1 |
| /Users/minhtranquang/Documents/entobel_proj/SFM_BackEnd/app/presentation/api/v1/dependencies/__init__.py                                            | Python           |          0 |          0 |          1 |          1 |
| /Users/minhtranquang/Documents/entobel_proj/SFM_BackEnd/app/presentation/api/v1/dependencies/auth_dependencies.py                                   | Python           |         25 |          0 |         11 |         36 |
| /Users/minhtranquang/Documents/entobel_proj/SFM_BackEnd/app/presentation/api/v1/dependencies/common_dependencies.py                                 | Python           |         37 |          0 |         22 |         59 |
| /Users/minhtranquang/Documents/entobel_proj/SFM_BackEnd/app/presentation/api/v1/dependencies/dd_dependencies.py                                     | Python           |         14 |          0 |         10 |         24 |
| /Users/minhtranquang/Documents/entobel_proj/SFM_BackEnd/app/presentation/api/v1/dependencies/department_dependencies.py                             | Python           |        208 |          0 |         42 |        250 |
| /Users/minhtranquang/Documents/entobel_proj/SFM_BackEnd/app/presentation/api/v1/dependencies/diet_dependencies.py                                   | Python           |         45 |          0 |         17 |         62 |
| /Users/minhtranquang/Documents/entobel_proj/SFM_BackEnd/app/presentation/api/v1/dependencies/factory_dependencies.py                                | Python           |         55 |          0 |         17 |         72 |
| /Users/minhtranquang/Documents/entobel_proj/SFM_BackEnd/app/presentation/api/v1/dependencies/grinding_dependencies.py                               | Python           |         21 |          0 |         10 |         31 |
| /Users/minhtranquang/Documents/entobel_proj/SFM_BackEnd/app/presentation/api/v1/dependencies/growing_dependencies.py                                | Python           |         75 |          0 |         14 |         89 |
| /Users/minhtranquang/Documents/entobel_proj/SFM_BackEnd/app/presentation/api/v1/dependencies/harvesting_dependencies.py                             | Python           |         38 |          0 |         13 |         51 |
| /Users/minhtranquang/Documents/entobel_proj/SFM_BackEnd/app/presentation/api/v1/dependencies/level_dependencies.py                                  | Python           |         23 |          0 |         15 |         38 |
| /Users/minhtranquang/Documents/entobel_proj/SFM_BackEnd/app/presentation/api/v1/dependencies/operation_type_denpendencies.py                        | Python           |         70 |          0 |         17 |         87 |
| /Users/minhtranquang/Documents/entobel_proj/SFM_BackEnd/app/presentation/api/v1/dependencies/product_type_dependencies.py                           | Python           |         69 |          0 |         17 |         86 |
| /Users/minhtranquang/Documents/entobel_proj/SFM_BackEnd/app/presentation/api/v1/dependencies/role_dependencies.py                                   | Python           |         43 |          0 |         15 |         58 |
| /Users/minhtranquang/Documents/entobel_proj/SFM_BackEnd/app/presentation/api/v1/dependencies/shift_dependencies.py                                  | Python           |         49 |          0 |         17 |         66 |
| /Users/minhtranquang/Documents/entobel_proj/SFM_BackEnd/app/presentation/api/v1/dependencies/user_dependencies.py                                   | Python           |         91 |          2 |         30 |        123 |
| /Users/minhtranquang/Documents/entobel_proj/SFM_BackEnd/app/presentation/api/v1/dependencies/vfbd_dependencies.py                                   | Python           |         14 |          0 |         10 |         24 |
| /Users/minhtranquang/Documents/entobel_proj/SFM_BackEnd/app/presentation/api/v1/dependencies/zone_dependencies.py                                   | Python           |         78 |          0 |         23 |        101 |
| /Users/minhtranquang/Documents/entobel_proj/SFM_BackEnd/app/presentation/api/v1/endpoints/__init__.py                                               | Python           |          0 |          0 |          1 |          1 |
| /Users/minhtranquang/Documents/entobel_proj/SFM_BackEnd/app/presentation/api/v1/endpoints/auth_endpoints.py                                         | Python           |         33 |          0 |          8 |         41 |
| /Users/minhtranquang/Documents/entobel_proj/SFM_BackEnd/app/presentation/api/v1/endpoints/dd_endpoints.py                                           | Python           |         47 |          0 |          8 |         55 |
| /Users/minhtranquang/Documents/entobel_proj/SFM_BackEnd/app/presentation/api/v1/endpoints/department_endpoints.py                                   | Python           |        269 |          1 |         50 |        320 |
| /Users/minhtranquang/Documents/entobel_proj/SFM_BackEnd/app/presentation/api/v1/endpoints/diet_endpoints.py                                         | Python           |         87 |          3 |         21 |        111 |
| /Users/minhtranquang/Documents/entobel_proj/SFM_BackEnd/app/presentation/api/v1/endpoints/factory_endpoints.py                                      | Python           |         95 |          0 |         20 |        115 |
| /Users/minhtranquang/Documents/entobel_proj/SFM_BackEnd/app/presentation/api/v1/endpoints/grinding_endpoints.py                                     | Python           |         39 |          2 |          9 |         50 |
| /Users/minhtranquang/Documents/entobel_proj/SFM_BackEnd/app/presentation/api/v1/endpoints/growing_endpoints.py                                      | Python           |        234 |          0 |         30 |        264 |
| /Users/minhtranquang/Documents/entobel_proj/SFM_BackEnd/app/presentation/api/v1/endpoints/harvesting_endpoints.py                                   | Python           |        149 |          0 |         20 |        169 |
| /Users/minhtranquang/Documents/entobel_proj/SFM_BackEnd/app/presentation/api/v1/endpoints/level_endpoints.py                                        | Python           |         70 |          1 |         18 |         89 |
| /Users/minhtranquang/Documents/entobel_proj/SFM_BackEnd/app/presentation/api/v1/endpoints/operation_type_endpoints.py                               | Python           |         96 |          4 |         22 |        122 |
| /Users/minhtranquang/Documents/entobel_proj/SFM_BackEnd/app/presentation/api/v1/endpoints/product_type_endpoints.py                                 | Python           |        100 |          1 |         21 |        122 |
| /Users/minhtranquang/Documents/entobel_proj/SFM_BackEnd/app/presentation/api/v1/endpoints/role_endpoints.py                                         | Python           |         79 |          0 |         19 |         98 |
| /Users/minhtranquang/Documents/entobel_proj/SFM_BackEnd/app/presentation/api/v1/endpoints/shift_endpoints.py                                        | Python           |         91 |          0 |         22 |        113 |
| /Users/minhtranquang/Documents/entobel_proj/SFM_BackEnd/app/presentation/api/v1/endpoints/user_endpoints.py                                         | Python           |        161 |          2 |         26 |        189 |
| /Users/minhtranquang/Documents/entobel_proj/SFM_BackEnd/app/presentation/api/v1/endpoints/vfbd_endpoints.py                                         | Python           |         45 |          0 |          9 |         54 |
| /Users/minhtranquang/Documents/entobel_proj/SFM_BackEnd/app/presentation/api/v1/endpoints/zone_endpoints.py                                         | Python           |        166 |          3 |         36 |        205 |
| /Users/minhtranquang/Documents/entobel_proj/SFM_BackEnd/app/presentation/api/v1/routes.py                                                           | Python           |         40 |          0 |          5 |         45 |
| /Users/minhtranquang/Documents/entobel_proj/SFM_BackEnd/app/presentation/schemas/__init__.py                                                        | Python           |          0 |          0 |          1 |          1 |
| /Users/minhtranquang/Documents/entobel_proj/SFM_BackEnd/app/presentation/schemas/auth_schema.py                                                     | Python           |          8 |          0 |          6 |         14 |
| /Users/minhtranquang/Documents/entobel_proj/SFM_BackEnd/app/presentation/schemas/dd_schema.py                                                       | Python           |         57 |          0 |          6 |         63 |
| /Users/minhtranquang/Documents/entobel_proj/SFM_BackEnd/app/presentation/schemas/department_factory_role_schema.py                                  | Python           |         53 |          0 |         14 |         67 |
| /Users/minhtranquang/Documents/entobel_proj/SFM_BackEnd/app/presentation/schemas/department_factory_schema.py                                       | Python           |         46 |          0 |         10 |         56 |
| /Users/minhtranquang/Documents/entobel_proj/SFM_BackEnd/app/presentation/schemas/department_schema.py                                               | Python           |        100 |          0 |         23 |        123 |
| /Users/minhtranquang/Documents/entobel_proj/SFM_BackEnd/app/presentation/schemas/diet_schema.py                                                     | Python           |         70 |          0 |         19 |         89 |
| /Users/minhtranquang/Documents/entobel_proj/SFM_BackEnd/app/presentation/schemas/factory_schema.py                                                  | Python           |        120 |          0 |         26 |        146 |
| /Users/minhtranquang/Documents/entobel_proj/SFM_BackEnd/app/presentation/schemas/filter_schema.py                                                   | Python           |         54 |          4 |          9 |         67 |
| /Users/minhtranquang/Documents/entobel_proj/SFM_BackEnd/app/presentation/schemas/grinding_schema.py                                                 | Python           |         39 |          0 |          6 |         45 |
| /Users/minhtranquang/Documents/entobel_proj/SFM_BackEnd/app/presentation/schemas/growing_schema.py                                                  | Python           |        184 |          4 |         27 |        215 |
| /Users/minhtranquang/Documents/entobel_proj/SFM_BackEnd/app/presentation/schemas/growing_zone_level_schema.py                                       | Python           |         13 |          0 |          5 |         18 |
| /Users/minhtranquang/Documents/entobel_proj/SFM_BackEnd/app/presentation/schemas/harvesting_schema.py                                               | Python           |         70 |          0 |         14 |         84 |
| /Users/minhtranquang/Documents/entobel_proj/SFM_BackEnd/app/presentation/schemas/harvesting_zone_level_schema.py                                    | Python           |         13 |          0 |          5 |         18 |
| /Users/minhtranquang/Documents/entobel_proj/SFM_BackEnd/app/presentation/schemas/level_schema.py                                                    | Python           |         53 |          0 |         14 |         67 |
| /Users/minhtranquang/Documents/entobel_proj/SFM_BackEnd/app/presentation/schemas/operation_type_schema.py                                           | Python           |         93 |          0 |         22 |        115 |
| /Users/minhtranquang/Documents/entobel_proj/SFM_BackEnd/app/presentation/schemas/product_type_schema.py                                             | Python           |         77 |          0 |         20 |         97 |
| /Users/minhtranquang/Documents/entobel_proj/SFM_BackEnd/app/presentation/schemas/response.py                                                        | Python           |         34 |          7 |         13 |         54 |
| /Users/minhtranquang/Documents/entobel_proj/SFM_BackEnd/app/presentation/schemas/role_schema.py                                                     | Python           |         84 |          0 |         23 |        107 |
| /Users/minhtranquang/Documents/entobel_proj/SFM_BackEnd/app/presentation/schemas/shift_schema.py                                                    | Python           |         64 |          0 |         18 |         82 |
| /Users/minhtranquang/Documents/entobel_proj/SFM_BackEnd/app/presentation/schemas/token_schema.py                                                    | Python           |         10 |          0 |          4 |         14 |
| /Users/minhtranquang/Documents/entobel_proj/SFM_BackEnd/app/presentation/schemas/user_schema.py                                                     | Python           |        175 |          0 |         37 |        212 |
| /Users/minhtranquang/Documents/entobel_proj/SFM_BackEnd/app/presentation/schemas/vfbd_schema.py                                                     | Python           |         52 |          0 |          6 |         58 |
| /Users/minhtranquang/Documents/entobel_proj/SFM_BackEnd/app/presentation/schemas/zone_level_schema.py                                               | Python           |         14 |          0 |          5 |         19 |
| /Users/minhtranquang/Documents/entobel_proj/SFM_BackEnd/app/presentation/schemas/zone_schema.py                                                     | Python           |        116 |          0 |         29 |        145 |
| /Users/minhtranquang/Documents/entobel_proj/SFM_BackEnd/commit-each.sh                                                                              | Shell Script     |          7 |          6 |          5 |         18 |
